Ranking,Title,Song Link,Artist(s),Artist Links
1,Old Town Road,/wiki/Old_Town_Road,"['Lil Nas X', 'Billy Ray Cyrus']","['/wiki/Lil_Nas_X', '/wiki/Billy_Ray_Cyrus']"
2,Sunflower,/wiki/Sunflower_(Post_Malone_and_Swae_Lee_song),"['Post Malone', 'Swae Lee']","['/wiki/Post_Malone', '/wiki/Swae_Lee']"
3,Without Me,/wiki/Without_Me_(Halsey_song),['Halsey'],['/wiki/Halsey_(singer)']
4,Bad Guy,/wiki/Bad_Guy_(Billie_Eilish_song),['Billie Eilish'],['/wiki/Billie_Eilish']
5,Wow,/wiki/Wow_(Post_Malone_song),['Post Malone'],['/wiki/Post_Malone']
6,Happier,/wiki/Happier_(Marshmello_and_Bastille_song),"['Marshmello', 'Bastille']","['/wiki/Marshmello', '/wiki/Bastille_(band)']"
7,7 Rings,/wiki/7_Rings,['Ariana Grande'],['/wiki/Ariana_Grande']
8,Talk,/wiki/Talk_(Khalid_song),['Khalid'],['/wiki/Khalid_(singer)']
9,Sicko Mode,/wiki/Sicko_Mode,['Travis Scott'],['/wiki/Travis_Scott']
10,Sucker,/wiki/Sucker_(song),['Jonas Brothers'],['/wiki/Jonas_Brothers']
11,High Hopes,/wiki/High_Hopes_(Panic!_at_the_Disco_song),['Panic! at the Disco'],['/wiki/Panic!_at_the_Disco']
12,"Thank U, Next","/wiki/Thank_U,_Next_(song)",['Ariana Grande'],['/wiki/Ariana_Grande']
13,Truth Hurts,/wiki/Truth_Hurts_(song),['Lizzo'],['/wiki/Lizzo']
14,Dancing with a Stranger,/wiki/Dancing_with_a_Stranger,"['Sam Smith', 'Normani']","['/wiki/Sam_Smith', '/wiki/Normani']"
15,Señorita,/wiki/Se%C3%B1orita_(Shawn_Mendes_and_Camila_Cabello_song),"['Shawn Mendes', 'Camila Cabello']","['/wiki/Shawn_Mendes', '/wiki/Camila_Cabello']"
16,I Don't Care,/wiki/I_Don%27t_Care_(Ed_Sheeran_and_Justin_Bieber_song),"['Ed Sheeran', 'Justin Bieber']","['/wiki/Ed_Sheeran', '/wiki/Justin_Bieber']"
17,Eastside,/wiki/Eastside_(song),"['Benny Blanco', 'Halsey', 'Khalid']","['/wiki/Benny_Blanco', '/wiki/Halsey_(singer)', '/wiki/Khalid_(singer)']"
18,Going Bad,/wiki/Going_Bad,"['Meek Mill', 'Drake']","['/wiki/Meek_Mill', '/wiki/Drake_(musician)']"
19,Shallow,/wiki/Shallow_(Lady_Gaga_and_Bradley_Cooper_song),"['Lady Gaga', 'Bradley Cooper']","['/wiki/Lady_Gaga', '/wiki/Bradley_Cooper']"
20,Better,/wiki/Better_(Khalid_song),['Khalid'],['/wiki/Khalid_(singer)']
21,No Guidance,/wiki/No_Guidance,"['Chris Brown', 'Drake']","['/wiki/Chris_Brown', '/wiki/Drake_(musician)']"
22,Girls Like You,/wiki/Girls_Like_You,"['Maroon 5', 'Cardi B']","['/wiki/Maroon_5', '/wiki/Cardi_B']"
23,Sweet but Psycho,/wiki/Sweet_but_Psycho,['Ava Max'],['/wiki/Ava_Max']
24,Suge,/wiki/Suge_(song),['DaBaby'],['/wiki/DaBaby']
25,Middle Child,/wiki/Middle_Child_(song),['J. Cole'],['/wiki/J._Cole']
26,Drip Too Hard,/wiki/Drip_Too_Hard,"['Lil Baby', 'Gunna']","['/wiki/Lil_Baby', '/wiki/Gunna_(rapper)']"
27,Someone You Loved,/wiki/Someone_You_Loved,['Lewis Capaldi'],['/wiki/Lewis_Capaldi']
28,Ransom,/wiki/Ransom_(Lil_Tecca_song),['Lil Tecca'],['/wiki/Lil_Tecca']
29,If I Can't Have You,/wiki/If_I_Can%27t_Have_You_(Shawn_Mendes_song),['Shawn Mendes'],['/wiki/Shawn_Mendes']
30,Goodbyes,/wiki/Goodbyes_(Post_Malone_song),"['Post Malone', 'Young Thug']","['/wiki/Post_Malone', '/wiki/Young_Thug']"
31,Zeze,/wiki/Zeze_(song),"['Kodak Black', 'Travis Scott', 'Offset']","['/wiki/Kodak_Black', '/wiki/Travis_Scott', '/wiki/Offset_(rapper)']"
32,Better Now,/wiki/Better_Now,['Post Malone'],['/wiki/Post_Malone']
33,Youngblood,/wiki/Youngblood_(5_Seconds_of_Summer_song),['5 Seconds of Summer'],['/wiki/5_Seconds_of_Summer']
34,Money in the Grave,/wiki/Money_in_the_Grave,"['Drake', 'Rick Ross']","['/wiki/Drake_(musician)', '/wiki/Rick_Ross']"
35,Speechless,/wiki/Speechless_(Dan_%2B_Shay_song),['Dan + Shay'],['/wiki/Dan_%2B_Shay']
36,"Break Up with Your Girlfriend, I'm Bored","/wiki/Break_Up_with_Your_Girlfriend,_I%27m_Bored",['Ariana Grande'],['/wiki/Ariana_Grande']
37,Please Me,/wiki/Please_Me,"['Cardi B', 'Bruno Mars']","['/wiki/Cardi_B', '/wiki/Bruno_Mars']"
38,Money,/wiki/Money_(Cardi_B_song),['Cardi B'],['/wiki/Cardi_B']
39,You Need to Calm Down,/wiki/You_Need_to_Calm_Down,['Taylor Swift'],['/wiki/Taylor_Swift']
40,Panini,/wiki/Panini_(song),['Lil Nas X'],['/wiki/Lil_Nas_X']
41,Look Back at It,/wiki/Look_Back_at_It,['A Boogie wit da Hoodie'],['/wiki/A_Boogie_wit_da_Hoodie']
42,A Lot,/wiki/A_Lot_(song),['21 Savage'],['/wiki/21_Savage']
43,Me!,/wiki/Me!,"['Taylor Swift', 'Brendon Urie']","['/wiki/Taylor_Swift', '/wiki/Brendon_Urie']"
44,Mia,/wiki/Mia_(Bad_Bunny_song),"['Bad Bunny', 'Drake']","['/wiki/Bad_Bunny', '/wiki/Drake_(musician)']"
45,Pop Out,/wiki/Pop_Out,"['Polo G', 'Lil Tjay']","['/wiki/Polo_G', '/wiki/Lil_Tjay']"
46,Beautiful Crazy,/wiki/Beautiful_Crazy,['Luke Combs'],['/wiki/Luke_Combs']
47,Thotiana,/wiki/Thotiana,['Blueface'],['/wiki/Blueface']
48,Lucid Dreams,/wiki/Lucid_Dreams_(Juice_Wrld_song),['Juice Wrld'],['/wiki/Juice_Wrld']
49,Mo Bamba,/wiki/Mo_Bamba_(song),['Sheck Wes'],['/wiki/Sheck_Wes']
50,Beautiful People,/wiki/Beautiful_People_(Ed_Sheeran_song),"['Ed Sheeran', 'Khalid']","['/wiki/Ed_Sheeran', '/wiki/Khalid_(singer)']"
51,Wake Up in the Sky,/wiki/Wake_Up_in_the_Sky,"['Gucci Mane', 'Bruno Mars', 'Kodak Black']","['/wiki/Gucci_Mane', '/wiki/Bruno_Mars', '/wiki/Kodak_Black']"
52,Whiskey Glasses,/wiki/Whiskey_Glasses,['Morgan Wallen'],['/wiki/Morgan_Wallen']
53,God's Country,/wiki/God%27s_Country_(Blake_Shelton_song),['Blake Shelton'],['/wiki/Blake_Shelton']
54,Be Alright,/wiki/Be_Alright_(Dean_Lewis_song),['Dean Lewis'],['/wiki/Dean_Lewis']
55,Pure Water,/wiki/Pure_Water_(Mustard_and_Migos_song),"['Mustard', 'Migos']","['/wiki/Mustard_(record_producer)', '/wiki/Migos']"
56,The Git Up,/wiki/The_Git_Up,['Blanco Brown'],['/wiki/Blanco_Brown']
57,Taki Taki,/wiki/Taki_Taki_(song),"['DJ Snake', 'Selena Gomez', 'Ozuna', 'Cardi B']","['/wiki/DJ_Snake', '/wiki/Selena_Gomez', '/wiki/Ozuna_(singer)', '/wiki/Cardi_B']"
58,Close to Me,"/wiki/Close_to_Me_(Ellie_Goulding,_Diplo_and_Swae_Lee_song)","['Ellie Goulding', 'Diplo', 'Swae Lee']","['/wiki/Ellie_Goulding', '/wiki/Diplo', '/wiki/Swae_Lee']"
59,Envy Me,/wiki/Envy_Me,['Calboy'],['/wiki/Calboy']
60,You Say,/wiki/You_Say,['Lauren Daigle'],['/wiki/Lauren_Daigle']
61,"Hey Look Ma, I Made It","/wiki/Hey_Look_Ma,_I_Made_It",['Panic! at the Disco'],['/wiki/Panic!_at_the_Disco']
62,Circles,/wiki/Circles_(Post_Malone_song),['Post Malone'],['/wiki/Post_Malone']
63,Beer Never Broke My Heart,/wiki/Beer_Never_Broke_My_Heart,['Luke Combs'],['/wiki/Luke_Combs']
64,The London,/wiki/The_London_(song),"['Young Thug', 'J. Cole', 'Travis Scott']","['/wiki/Young_Thug', '/wiki/J._Cole', '/wiki/Travis_Scott']"
65,Con Calma,/wiki/Con_Calma,"['Daddy Yankee', 'Katy Perry', 'Snow']","['/wiki/Daddy_Yankee', '/wiki/Katy_Perry', '/wiki/Snow_(musician)']"
66,Murder on My Mind,/wiki/Murder_on_My_Mind,['YNW Melly'],['/wiki/YNW_Melly']
67,When the Party's Over,/wiki/When_the_Party%27s_Over_(song),['Billie Eilish'],['/wiki/Billie_Eilish']
68,Act Up,/wiki/Act_Up_(song),['City Girls'],['/wiki/City_Girls']
69,I Like It,"/wiki/I_Like_It_(Cardi_B,_Bad_Bunny_and_J_Balvin_song)","['Cardi B', 'Bad Bunny', 'J Balvin']","['/wiki/Cardi_B', '/wiki/Bad_Bunny', '/wiki/J_Balvin']"
70,Trampoline,/wiki/Trampoline_(Shaed_song),['Shaed'],['/wiki/Shaed']
71,Leave Me Alone,/wiki/Leave_Me_Alone_(Flipp_Dinero_song),['Flipp Dinero'],['/wiki/Flipp_Dinero']
72,Breathin,/wiki/Breathin,['Ariana Grande'],['/wiki/Ariana_Grande']
73,Bury a Friend,/wiki/Bury_a_Friend,['Billie Eilish'],['/wiki/Billie_Eilish']
74,Close Friends,/wiki/Close_Friends_(song),['Lil Baby'],['/wiki/Lil_Baby']
75,Baby Shark,/wiki/Baby_Shark#Pinkfong_version,['Pinkfong'],['/wiki/Pinkfong']
76,My Type,/wiki/My_Type_(Saweetie_song),['Saweetie'],['/wiki/Saweetie']
77,Worth It,/wiki/Worth_It_(YK_Osiris_song),['YK Osiris'],['/wiki/YK_Osiris']
78,Only Human,/wiki/Only_Human_(Jonas_Brothers_song),['Jonas Brothers'],['/wiki/Jonas_Brothers']
79,Knockin' Boots,/wiki/Knockin%27_Boots_(Luke_Bryan_song),['Luke Bryan'],['/wiki/Luke_Bryan']
80,Trip,/wiki/Trip_(Ella_Mai_song),['Ella Mai'],['/wiki/Ella_Mai']
81,Rumor,/wiki/Rumor_(Lee_Brice_song),['Lee Brice'],['/wiki/Lee_Brice']
82,Swervin,/wiki/Swervin,"['A Boogie wit da Hoodie', '6ix9ine']","['/wiki/A_Boogie_wit_da_Hoodie', '/wiki/6ix9ine']"
83,How Do You Sleep?,/wiki/How_Do_You_Sleep%3F_(Sam_Smith_song),['Sam Smith'],['/wiki/Sam_Smith_(singer)']
84,Baby,"/wiki/Baby_(Quality_Control,_Lil_Baby_and_DaBaby_song)","['Lil Baby', 'DaBaby']","['/wiki/Lil_Baby', '/wiki/DaBaby']"
85,Look What God Gave Her,/wiki/Look_What_God_Gave_Her,['Thomas Rhett'],['/wiki/Thomas_Rhett']
86,Good as You,/wiki/Good_as_You,['Kane Brown'],['/wiki/Kane_Brown']
87,Clout,/wiki/Clout_(Offset_song),"['Offset', 'Cardi B']","['/wiki/Offset_(rapper)', '/wiki/Cardi_B']"
88,Love Lies,/wiki/Love_Lies_(song),"['Khalid', 'Normani']","['/wiki/Khalid_(singer)', '/wiki/Normani']"
89,One Thing Right,/wiki/One_Thing_Right,"['Marshmello', 'Kane Brown']","['/wiki/Marshmello', '/wiki/Kane_Brown']"
90,Cash Shit,/wiki/Cash_Shit,"['Megan Thee Stallion', 'DaBaby']","['/wiki/Megan_Thee_Stallion', '/wiki/DaBaby']"
91,Tequila,/wiki/Tequila_(Dan_%2B_Shay_song),['Dan + Shay'],['/wiki/Dan_%2B_Shay']
92,Shotta Flow,/wiki/Shotta_Flow,['NLE Choppa'],['/wiki/NLE_Choppa']
93,Hot Girl Summer,/wiki/Hot_Girl_Summer_(Megan_Thee_Stallion_song),"['Megan Thee Stallion', 'Nicki Minaj', 'Ty Dolla Sign']","['/wiki/Megan_Thee_Stallion', '/wiki/Nicki_Minaj', '/wiki/Ty_Dolla_Sign']"
94,Talk You Out of It,/wiki/Talk_You_Out_of_It,['Florida Georgia Line'],['/wiki/Florida_Georgia_Line']
95,Beautiful,/wiki/Beautiful_(Bazzi_song),"['Bazzi', 'Camila Cabello']","['/wiki/Bazzi_(singer)', '/wiki/Camila_Cabello']"
96,Eyes on You,/wiki/Eyes_on_You_(Chase_Rice_song),['Chase Rice'],['/wiki/Chase_Rice']
97,All to Myself,/wiki/All_to_Myself_(Dan_%2B_Shay_song),['Dan + Shay'],['/wiki/Dan_%2B_Shay']
98,Boyfriend,/wiki/Boyfriend_(Ariana_Grande_and_Social_House_song),"['Ariana Grande', 'Social House']","['/wiki/Ariana_Grande', '/wiki/Social_House']"
99,Walk Me Home,/wiki/Walk_Me_Home_(Pink_song),['Pink'],['/wiki/Pink_(singer)']
100,Robbery,/wiki/Robbery_(song),['Juice Wrld'],['/wiki/Juice_Wrld']
